Pais de Proveniencia|Aduana de Ingreso| Fecha de la Poliza|Partida Arancelaria|Modelo del Vehiculo|Marca|Linea|Centimetros Cubicos|Distintivo|Tipo de Vehiculo|Tipo de Importador|Tipo Combustible|Asientos|Puertas|Tonelaje|Valor CIF|Impuesto
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
JAPON|EL CARMEN|02/10/2020| 8711409000|2018|KAWASAKI|ER650H  Z|649|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|15704.48|1884.54|
ESTADOS UNIDOS|EL CARMEN|02/10/2020| 8703237900|1993|MAZDA|MX-6 LS|2500|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|4|2|0|11128.55|1335.43|
ESTADOS UNIDOS|TECUN UMAN|06/10/2020| 8701200000|2000|FREIGHTLINER|ARGOSY|12700|PESADO|CABEZAL|OCASIONAL|DIESEL|2|2|15|60729.49|7287.54|
CANADA|EL CARMEN|02/10/2020| 8703236900|2006|TOYOTA|COROLLA CE|1800|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|24390.35|2926.84|
JAPON|EL CARMEN|02/10/2020| 8704315100|1989|TOYOTA|STANDAR 4X2|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|2|2|1|26002.35|3120.28|
ESTADOS UNIDOS|EL CARMEN|02/10/2020| 8704315100|2000|TOYOTA|TACOMA XTRA CAB 4WD SR5|2700|LIVIANO|PICK UP|OCASIONAL|GASOLINA|4|2|1|34187.36|4102.48|
JAPON|PUERTO BARRIOS|02/10/2020| 8704315100|1989|TOYOTA|DLX 2WD|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|3|2|1|13786.17|1654.34|
JAPON|EL CARMEN|02/10/2020| 8703237900|2002|HONDA|CR-V EX 4X4|2400|LIVIANO|CAMIONETA|OCASIONAL|GASOLINA|5|4|0|16186.98|1942.44|
JAPON|EL CARMEN|02/10/2020| 8703247000|2005|TOYOTA|4RUNNER 4WD SR5|4000|LIVIANO|CAMIONETA|OCASIONAL|GASOLINA|5|4|0|43006.38|5160.77|
JAPON|SANTO TOMAS DE CASTILLA|02/10/2020| 8703236900|2008|MAZDA|MAZDA3 I|2000|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|12024.2|1442.9|
ESTADOS UNIDOS|EL CARMEN|02/10/2020| 8706009000|1990|TOYOTA|SINLINEA|0|PESADO|CHASSIS|OCASIONAL|OTROS|0|0|0|6622.65|794.72|
ESTADOS UNIDOS|EL CARMEN|02/10/2020| 8703237900|2010|HONDA|CR-V LX 4WD|2400|LIVIANO|CAMIONETA|OCASIONAL|GASOLINA|5|4|0|25237.67|3028.52|
MEXICO|PUERTO BARRIOS|02/10/2020| 8703226900|2018|TOYOTA|YARIS iA|1500|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|44428.58|5331.43|
JAPON|EL CARMEN|02/10/2020| 8704315100|1990|TOYOTA|XTRA CAB DLX 4X4|3000|LIVIANO|PICK UP|OCASIONAL|GASOLINA|4|2|1|29831.35|3579.76|
ESTADOS UNIDOS|EL CARMEN|02/10/2020| 8704315100|1992|TOYOTA|XTRA CAB 4X4 DLX|3000|LIVIANO|PICK UP|OCASIONAL|GASOLINA|4|2|1|29831.35|3579.76|
ALEMANIA REP. FED.|G8, CENTRALSA|05/10/2020| 8703236900|2017|AUDI|Q5 PREMIUN PLUS QUATRO|2000|LIVIANO|CAMIONETA|OCASIONAL|GASOLINA|5|4|0|144978.42|17397.41|
ESTADOS UNIDOS|PUERTO BARRIOS|03/10/2020| 8703236900|2016|FORD|FOCUS SE|2000|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|14525.71|1743.09|
JAPON|G1, INTEGRADA|02/10/2020| 8703237900|2003|HONDA|CR-V LX 4WD|2400|LIVIANO|CAMIONETA|OCASIONAL|GASOLINA|5|4|0|11424.27|1370.91|
JAPON|EL CARMEN|02/10/2020| 8703226900|2006|SCION|XA|1500|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|31450.36|3774.04|
ESTADOS UNIDOS|EL CARMEN|02/10/2020| 8703237900|1998|HONDA|ACCORD EX|2300|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|20078.08|2409.37|
ESTADOS UNIDOS|EL CARMEN|02/10/2020| 8703226900|2006|SCION|XA|1500|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|11735.56|1408.27|
ESTADOS UNIDOS|PUERTO BARRIOS|02/10/2020| 8703236900|2003|TOYOTA|COROLLA CE|1800|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|19941.73|2393.01|
COREA DEL SUR|EL CARMEN|02/10/2020| 8703237900|2009|KIA|SPORTAGE LX 2WD|2700|LIVIANO|CAMIONETA|OCASIONAL|GASOLINA|5|4|0|14498.24|1739.79|
ESTADOS UNIDOS|EL CARMEN|02/10/2020| 8704315100|1993|TOYOTA|STANDARD 4X2|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|2|2|1|26002.35|3120.28|
BRASIL|EL CARMEN|02/10/2020| 8711209000|2021|YAMAHA|TTR125LE|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|28202.69|3384.32|
JAPON|EL CARMEN|02/10/2020| 8704315100|1990|TOYOTA|XTRA CAB 4X4 DLX|3000|LIVIANO|PICK UP|OCASIONAL|GASOLINA|4|2|1|29831.27|3579.75|
JAPON|EL CARMEN|03/10/2020| 8704315100|1992|TOYOTA|4X4 DLX|2400|LIVIANO|PICK UP|OCASIONAL|GASOLINA|2|2|1|29178.35|3501.4|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|AN125HK|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|375372.99|45044.76|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|EN125-2A|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|362927.74|43551.33|
ALEMANIA REP. FED.|TECUN UMAN|21/09/2020| 8703237900|2006|BMW|330i|3000|LIVIANO|AUTOMOVIL|OCASIONAL|GASOLINA|5|4|0|17685.73|2122.29|
ESTADOS UNIDOS|EL CARMEN|19/09/2020| 8702108000|2002|INTERNATIONAL|3800|7600|PESADO|BUS|OCASIONAL|DIESEL|77|2|5|25752.91|3090.35|
JAPON|EL CARMEN|19/09/2020| 8711409000|2009|HONDA|VT750C2 SHADOW|750|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|20419.11|2450.29|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
CHINA|PUERTO QUETZAL|19/09/2020| 8711209000|2021|SUZUKI|GN125F|125|LIVIANO|MOTO|OCASIONAL|GASOLINA|2|0|0|619795.78|74375.49|
